type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
r,,,Col,KOL,,,b509,0d0400,temp,,D2C,,°C,value and sensorstate of the collector sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,SP1,SP1,,,b509,0d0000,temp,,D2C,,°C,value and sensorstate of upper tank temperature sensor SP1,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,SP2,SP2,,,b509,0d0100,temp,,D2C,,°C,value and sensorstate of lower tank temperature sensor SP2,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,D1Temp,TD1,,,b509,0d0200,temp,,D2C,,°C,value and sensorstate of middle tank temperature sensor TD1,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,D2Temp,TD2,,,b509,0d0800,temp,,D2C,,°C,value and sensorstate of the system's return flow sensor TD2,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,SolGain,SolarGain,,,b509,0d0300,temp,,D2C,,°C,value and sensorstate of the solar gain sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,SolOperationMode,Betriebsart Solarkreis,,,b509,0d3600,value,,UCH,0=off;1=on,,Betriebsart des Solarkreises
r,,,CollPump,Kollektorpumpe,,,b509,0d0600,value,,UCH,0=off;1=on,,collector pump's state
r,,,RuntimeCollPump,Laufzeit Kollektorpumpe,,,b509,0d2a00,value,,UIN,,h,accumulated runtime of the collector pump
r,,,RuntimeCollPumpSeconds,RuntimeCollectorPumpSeconds,,,b509,0d2900,value,,UIN,,,runtime in seconds base for runtime in hours
r,,,KickFunction,KickFunction,,,b509,0d3200,value,,UCH,0=off;1=on,,enable kick function
w,,install,KickFunction,KickFunction,,,b509,0e3200,value,,UCH,0=off;1=on,,enable kick function
r,,,ColKickPumpTime,Länge Kollektorkick,,,b509,0d3b00,value,,UCH,,sec,time pump is running when collector kick function is activated
r,,,ColKickTempDelta,ColKickTempDelta,,,b509,0d3c00,value,,UCH,,°C,temperature difference necessary for activating the pump kick
r,,,FlowRate,Volumenstrom,,,b509,0d2d00,value,,SIN,10,l/min,chosen flow rate of the collector pump (to calculate solar gain)
w,,install,FlowRate,Volumenstrom,,,b509,0e2d00,value,,SIN,10,l/min,chosen flow rate of the collector pump (to calculate solar gain)
r,,,SolCollPumpDcIntegrator,SolarCollPumpDcIntegrator,,,b509,0d1900,value,,SIN,,,integral part of the solar collector pump's control if duty ratio control is active
r,,,MaximalTemp,Maximaltemperatur,,,b509,0d2600,value,,UCH,,°C,solar storage 1 maximum temperature for solar charge
w,,install,MaximalTemp,Maximaltemperatur,,,b509,0e2600,value,,UCH,,°C,solar storage 1 maximum temperature for solar charge
r,,,TempDifferenceOn,Einschaltdifferenz,,,b509,0d2400,value,,UCH,,°C,solar difference control's switch on temperature of storage 1
w,,install,TempDifferenceOn,Einschaltdifferenz,,,b509,0e2400,value,,UCH,,°C,solar difference control's switch on temperature of storage 1
r,,,TempDifferenceOff,Ausschaltdifferenz,,,b509,0d2500,value,,UCH,,°C,solar difference control's switch off temperature of storage 1
